goroutine profile: total 1012
1000 @ 0x42ee6f 0x42ef35 0x449edb 0xa21469 0x45a821
#	0x449eda	time.Sleep+0x17a	D:/Program Files (x86)/Go/src/runtime/time.go:102
#	0xa21468	main.test_01.func1+0x58	E:/web/Go/GoPath/src/github.com/Yq2/lottery/web/main.go:49

2 @ 0x42ee6f 0x43e875 0x60df85 0x45a821
#	0x60df84	net.(*netFD).connect.func2+0xe4	D:/Program Files (x86)/Go/src/net/fd_windows.go:105

1 @ 0x40f9d9 0x44172d 0x7f8229 0x45a821
#	0x44172c	os/signal.signal_recv+0xac	D:/Program Files (x86)/Go/src/runtime/sigqueue.go:139
#	0x7f8228	os/signal.loop+0x28		D:/Program Files (x86)/Go/src/os/signal/signal_unix.go:22

1 @ 0x42ee6f 0x428701 0x427cfe 0x4a3fb2 0x4a51fa 0x4a83b0 0x5ec936 0x602973 0x602512 0x5f9668 0x606940 0x60683b 0x5e9f4c 0x5e9554 0x5e87df 0x5e810c 0x9a47a7 0x9ba05f 0x8e49dc 0x8f3caa 0x8e6a08 0x8e948d 0x8e91b9 0x8e93d9 0x8f5e87 0x973726 0x965580 0x961bd6 0x96108e 0x99a453 0x9bd4a0 0x9c3c44
#	0x427cfd	internal/poll.runtime_pollWait+0x5d				D:/Program Files (x86)/Go/src/runtime/netpoll.go:173
#	0x4a3fb1	internal/poll.(*pollDesc).wait+0xa1				D:/Program Files (x86)/Go/src/internal/poll/fd_poll_runtime.go:85
#	0x4a51f9	internal/poll.(*ioSrv).ExecIO+0x139				D:/Program Files (x86)/Go/src/internal/poll/fd_windows.go:223
#	0x4a83af	internal/poll.(*FD).ConnectEx+0x7f				D:/Program Files (x86)/Go/src/internal/poll/fd_windows.go:783
#	0x5ec935	net.(*netFD).connect+0x225					D:/Program Files (x86)/Go/src/net/fd_windows.go:116
#	0x602972	net.(*netFD).dial+0xf2						D:/Program Files (x86)/Go/src/net/sock_posix.go:142
#	0x602511	net.socket+0x1c1						D:/Program Files (x86)/Go/src/net/sock_posix.go:93
#	0x5f9667	net.internetSocket+0x157					D:/Program Files (x86)/Go/src/net/ipsock_posix.go:141
#	0x60693f	net.doDialTCP+0xbf						D:/Program Files (x86)/Go/src/net/tcpsock_posix.go:62
#	0x60683a	net.dialTCP+0xea						D:/Program Files (x86)/Go/src/net/tcpsock_posix.go:58
#	0x5e9f4b	net.dialSingle+0x37b						D:/Program Files (x86)/Go/src/net/dial.go:547
#	0x5e9553	net.dialSerial+0x233						D:/Program Files (x86)/Go/src/net/dial.go:515
#	0x5e87de	net.(*Dialer).DialContext+0x67e					D:/Program Files (x86)/Go/src/net/dial.go:397
#	0x5e810b	net.(*Dialer).Dial+0x7b						D:/Program Files (x86)/Go/src/net/dial.go:320
#	0x9a47a6	github.com/go-sql-driver/mysql.MySQLDriver.Open+0xbd6		E:/web/Go/GoPath/src/github.com/go-sql-driver/mysql/driver.go:77
#	0x8e49db	database/sql.dsnConnector.Connect+0x4b				D:/Program Files (x86)/Go/src/database/sql/sql.go:600
#	0x8e6a07	database/sql.(*DB).conn+0x137					D:/Program Files (x86)/Go/src/database/sql/sql.go:1103
#	0x8e948c	database/sql.(*DB).query+0x6c					D:/Program Files (x86)/Go/src/database/sql/sql.go:1437
#	0x8e91b8	database/sql.(*DB).QueryContext+0xd8				D:/Program Files (x86)/Go/src/database/sql/sql.go:1419
#	0x8e93d8	database/sql.(*DB).Query+0x88					D:/Program Files (x86)/Go/src/database/sql/sql.go:1433
#	0x8f5e86	github.com/go-xorm/core.(*DB).Query+0x76			E:/web/Go/GoPath/src/github.com/go-xorm/core/db.go:112
#	0x973725	github.com/go-xorm/xorm.(*Session).queryRows+0x3c5		E:/web/Go/GoPath/src/github.com/go-xorm/xorm/session_raw.go:72
#	0x96557f	github.com/go-xorm/xorm.(*Session).cacheFind+0x258f		E:/web/Go/GoPath/src/github.com/go-xorm/xorm/session_find.go:342
#	0x961bd5	github.com/go-xorm/xorm.(*Session).find+0x715			E:/web/Go/GoPath/src/github.com/go-xorm/xorm/session_find.go:182
#	0x96108d	github.com/go-xorm/xorm.(*Session).Find+0x7d			E:/web/Go/GoPath/src/github.com/go-xorm/xorm/session_find.go:29
#	0x99a452	github.com/Yq2/lottery/dao.(*GiftDao).GetAll+0x142		E:/web/Go/GoPath/src/github.com/Yq2/lottery/dao/gift_dao.go:39
#	0x9bd49f	github.com/Yq2/lottery/services.(*giftService).GetAll+0xcf	E:/web/Go/GoPath/src/github.com/Yq2/lottery/services/gift_service.go:43
#	0x9c3c43	github.com/Yq2/lottery/web/utils.DistributionGiftPool+0x73	E:/web/Go/GoPath/src/github.com/Yq2/lottery/web/utils/prizedata.go:129

1 @ 0x42ee6f 0x428701 0x427cfe 0x4a3fb2 0x4a51fa 0x4a83b0 0x5ec936 0x602973 0x602512 0x5f9668 0x606940 0x60683b 0x5e9f4c 0x5e9554 0x5e87df 0x5e810c 0x9a47a7 0x9ba05f 0x8e49dc 0x8f3caa 0x8e6a08 0x8e948d 0x8e91b9 0x8e93d9 0x8f5e87 0x973726 0x965580 0x961bd6 0x96108e 0x99a453 0x9bd4a0 0x9c862e
#	0x427cfd	internal/poll.runtime_pollWait+0x5d				D:/Program Files (x86)/Go/src/runtime/netpoll.go:173
#	0x4a3fb1	internal/poll.(*pollDesc).wait+0xa1				D:/Program Files (x86)/Go/src/internal/poll/fd_poll_runtime.go:85
#	0x4a51f9	internal/poll.(*ioSrv).ExecIO+0x139				D:/Program Files (x86)/Go/src/internal/poll/fd_windows.go:223
#	0x4a83af	internal/poll.(*FD).ConnectEx+0x7f				D:/Program Files (x86)/Go/src/internal/poll/fd_windows.go:783
#	0x5ec935	net.(*netFD).connect+0x225					D:/Program Files (x86)/Go/src/net/fd_windows.go:116
#	0x602972	net.(*netFD).dial+0xf2						D:/Program Files (x86)/Go/src/net/sock_posix.go:142
#	0x602511	net.socket+0x1c1						D:/Program Files (x86)/Go/src/net/sock_posix.go:93
#	0x5f9667	net.internetSocket+0x157					D:/Program Files (x86)/Go/src/net/ipsock_posix.go:141
#	0x60693f	net.doDialTCP+0xbf						D:/Program Files (x86)/Go/src/net/tcpsock_posix.go:62
#	0x60683a	net.dialTCP+0xea						D:/Program Files (x86)/Go/src/net/tcpsock_posix.go:58
#	0x5e9f4b	net.dialSingle+0x37b						D:/Program Files (x86)/Go/src/net/dial.go:547
#	0x5e9553	net.dialSerial+0x233						D:/Program Files (x86)/Go/src/net/dial.go:515
#	0x5e87de	net.(*Dialer).DialContext+0x67e					D:/Program Files (x86)/Go/src/net/dial.go:397
#	0x5e810b	net.(*Dialer).Dial+0x7b						D:/Program Files (x86)/Go/src/net/dial.go:320
#	0x9a47a6	github.com/go-sql-driver/mysql.MySQLDriver.Open+0xbd6		E:/web/Go/GoPath/src/github.com/go-sql-driver/mysql/driver.go:77
#	0x8e49db	database/sql.dsnConnector.Connect+0x4b				D:/Program Files (x86)/Go/src/database/sql/sql.go:600
#	0x8e6a07	database/sql.(*DB).conn+0x137					D:/Program Files (x86)/Go/src/database/sql/sql.go:1103
#	0x8e948c	database/sql.(*DB).query+0x6c					D:/Program Files (x86)/Go/src/database/sql/sql.go:1437
#	0x8e91b8	database/sql.(*DB).QueryContext+0xd8				D:/Program Files (x86)/Go/src/database/sql/sql.go:1419
#	0x8e93d8	database/sql.(*DB).Query+0x88					D:/Program Files (x86)/Go/src/database/sql/sql.go:1433
#	0x8f5e86	github.com/go-xorm/core.(*DB).Query+0x76			E:/web/Go/GoPath/src/github.com/go-xorm/core/db.go:112
#	0x973725	github.com/go-xorm/xorm.(*Session).queryRows+0x3c5		E:/web/Go/GoPath/src/github.com/go-xorm/xorm/session_raw.go:72
#	0x96557f	github.com/go-xorm/xorm.(*Session).cacheFind+0x258f		E:/web/Go/GoPath/src/github.com/go-xorm/xorm/session_find.go:342
#	0x961bd5	github.com/go-xorm/xorm.(*Session).find+0x715			E:/web/Go/GoPath/src/github.com/go-xorm/xorm/session_find.go:182
#	0x96108d	github.com/go-xorm/xorm.(*Session).Find+0x7d			E:/web/Go/GoPath/src/github.com/go-xorm/xorm/session_find.go:29
#	0x99a452	github.com/Yq2/lottery/dao.(*GiftDao).GetAll+0x142		E:/web/Go/GoPath/src/github.com/Yq2/lottery/dao/gift_dao.go:39
#	0x9bd49f	github.com/Yq2/lottery/services.(*giftService).GetAll+0xcf	E:/web/Go/GoPath/src/github.com/Yq2/lottery/services/gift_service.go:43
#	0x9c862d	github.com/Yq2/lottery/cron.resetAllGiftPrizeData+0xcd		E:/web/Go/GoPath/src/github.com/Yq2/lottery/cron/run_one.go:28

1 @ 0x42ee6f 0x428701 0x427cfe 0x4a3fb2 0x4a51fa 0x4a849e 0x4a8732 0x5ed7f6 0x606d55 0x605240 0x6f64f6 0x6f524c 0x6f4f90 0x6f6001 0xa213ed 0x45a821
#	0x427cfd	internal/poll.runtime_pollWait+0x5d		D:/Program Files (x86)/Go/src/runtime/netpoll.go:173
#	0x4a3fb1	internal/poll.(*pollDesc).wait+0xa1		D:/Program Files (x86)/Go/src/internal/poll/fd_poll_runtime.go:85
#	0x4a51f9	internal/poll.(*ioSrv).ExecIO+0x139		D:/Program Files (x86)/Go/src/internal/poll/fd_windows.go:223
